"Invested In","Sector","Market Value Latest Price","Value as of <br> 31 Dec, 2023","% of Total Holding","Quantity","Month Change <br> in Shares","Month Change <br> in Shares %","History "
"Tube Investments of India Ltd Ordinary Shares","Industrials","13030698536.1","11572550000","2.64","3267559","","","/mutual-fund/holding-history/10906/67548/"
"HDFC Bank Ltd","Financial Services","6959265000","8289863000","1.89","4850000","","","/mutual-fund/holding-history/10906/533/"
"KPIT Technologies Ltd","Technology","6227980000","6660940000","1.52","4400000","-356932","-7.5","/mutual-fund/holding-history/10906/141324/"
"Apar Industries Ltd","Industrials","5903968061.8","6538374000","1.49","1080116","-40000","-3.57","/mutual-fund/holding-history/10906/88/"
"Bharat Heavy Electricals Ltd","Industrials","7344713875.5","6464617000","1.48","33400245","-2922950","-8.05","/mutual-fund/holding-history/10906/189/"
"Multi Commodity Exchange of India Ltd","Financial Services","5962288311","5922954000","1.35","1851010","","","/mutual-fund/holding-history/10906/853/"
"Voltamp Transformers Ltd","Industrials","6266391416","5690658000","1.3","872720","","","/mutual-fund/holding-history/10906/1499/"
"Cyient Ltd","Industrials","5002978017.15","5680479000","1.3","2477151","","","/mutual-fund/holding-history/10906/301/"
"Karur Vysya Bank Ltd","Financial Services","5729077175.5","5368328000","1.23","31784062","","","/mutual-fund/holding-history/10906/721/"
"ELANTAS Beck India Ltd","Basic Materials","5066661187.5","5220502000","1.19","614625","","","/mutual-fund/holding-history/10906/2035/"
"CreditAccess Grameen Ltd Ordinary Shares","Financial Services","5176921275.4","5193675000","1.19","3253061","-140340","-4.14","/mutual-fund/holding-history/10906/100478/"
"Larsen & Toubro Ltd","Industrials","5136409154.45","5039997000","1.15","1429381","","","/mutual-fund/holding-history/10906/800/"
"Tejas Networks Ltd","Technology","4444963126.4","5012687000","1.14","5763697","","","/mutual-fund/holding-history/10906/54898/"
"NIIT Learning Systems Ltd","Consumer Defensive","4857599084","5004920000","1.14","11420240","100000","0.88","/mutual-fund/holding-history/10906/1603230/"
"InterGlobe Aviation Ltd","Industrials","4636546281.15","4805049000","1.1","1619443","","","/mutual-fund/holding-history/10906/1784/"
"Jyothy Labs Ltd","Consumer Defensive","5274706398","4621399000","1.05","9650030","-200000","-2.03","/mutual-fund/holding-history/10906/706/"
"Inox Wind Ltd","Industrials","4159327000","4427785000","1.01","8860000","-100000","-1.12","/mutual-fund/holding-history/10906/1627/"
"eClerx Services Ltd","Technology","4272679389.6","4242802000","0.97","1637136","","","/mutual-fund/holding-history/10906/356/"
"Ajanta Pharma Ltd","Healthcare","4387021027.2","4183436000","0.95","2007744","","","/mutual-fund/holding-history/10906/49/"
"Hindustan Aeronautics Ltd Ordinary Shares","Industrials","4289133288.8","4141721000","0.95","1477076","-522924","-26.15","/mutual-fund/holding-history/10906/80502/"
"NLC India Ltd","Utilities","3897169889.8","4119006000","0.94","16251751","","","/mutual-fund/holding-history/10906/935/"
"Rategain Travel Technologies Ltd","Technology","4311329438.5","4092319000","0.93","5622862","","","/mutual-fund/holding-history/10906/747240/"
"Pfizer Ltd","Healthcare","4066107340.5","4046580000","0.92","947910","","","/mutual-fund/holding-history/10906/1027/"
"Ion Exchange (India) Ltd","Industrials","3938748000","4026117000","0.92","7161360","","","/mutual-fund/holding-history/10906/2050/"
"Kirloskar Brothers Ltd","Industrials","3891597340.05","3876755000","0.88","4365469","","","/mutual-fund/holding-history/10906/744/"
"Birla Corp Ltd","Basic Materials","3725635179.6","3847527000","0.88","2670132","","","/mutual-fund/holding-history/10906/198/"
"Balrampur Chini Mills Ltd","Consumer Defensive","3602667453","3813578000","0.87","9291212","","","/mutual-fund/holding-history/10906/157/"
"State Bank of India","Financial Services","3594697875","3766586000","0.86","5866500","","","/mutual-fund/holding-history/10906/1193/"
"Zydus Wellness Ltd","Consumer Defensive","3557545480.2","3733901000","0.85","2221106","","","/mutual-fund/holding-history/10906/1550/"
"Jio Financial Services Ltd","Financial Services","3837221037","3726832000","0.85","15998420","","","/mutual-fund/holding-history/10906/1564869/"
"Radico Khaitan Ltd","Consumer Defensive","3684717607.05","3696085000","0.84","2228907","","","/mutual-fund/holding-history/10906/1090/"
"Timken India Ltd","Industrials","3742805978.2","3688420000","0.84","1134218","","","/mutual-fund/holding-history/10906/1399/"
"Central Depository Services (India) Ltd","Financial Services","3566703401.8","3675909000","0.84","2014859","","","/mutual-fund/holding-history/10906/53219/"
"Carborundum Universal Ltd","Industrials","3753786509","3635899000","0.83","3265582","","","/mutual-fund/holding-history/10906/238/"
"Dixon Technologies (India) Ltd","Technology","3232098289.6","3609926000","0.82","549728","","","/mutual-fund/holding-history/10906/60393/"
"K.P.R. Mill Ltd","Consumer Cyclical","3303083404.6","3541379000","0.81","4293622","","","/mutual-fund/holding-history/10906/764/"
"Fine Organic Industries Ltd Ordinary Shares","Basic Materials","3287469416.7","3503488000","0.8","703759","","","/mutual-fund/holding-history/10906/92286/"
"AstraZeneca Pharma India Ltd","Healthcare","3983651163.5","3493668000","0.8","632155","713","0.11","/mutual-fund/holding-history/10906/124/"
"Gokaldas Exports Ltd","Consumer Cyclical","3758240808.2","3389311000","0.77","4103779","","","/mutual-fund/holding-history/10906/480/"
"Affle India Ltd","Communication Services","3155993172.3","3379693000","0.77","2587622","","","/mutual-fund/holding-history/10906/154217/"
"Tata Consumer Products Ltd","Consumer Defensive","3511482134.5","3357184000","0.77","3089054","","","/mutual-fund/holding-history/10906/1359/"
"CIE Automotive India Ltd","Consumer Cyclical","3381676953.6","3279265000","0.75","6966784","","","/mutual-fund/holding-history/10906/816/"
"Gland Pharma Ltd","Healthcare","3222560613.65","3265748000","0.75","1696933","","","/mutual-fund/holding-history/10906/338662/"
"Finolex Cables Ltd","Industrials","3336140909.6","3222655000","0.74","3014222","","","/mutual-fund/holding-history/10906/416/"
"Procter & Gamble Health Ltd","Healthcare","3253996168.85","3051807000","0.7","616807","20000","3.35","/mutual-fund/holding-history/10906/858/"
"Fusion Micro Finance Ltd","Financial Services","3312610420.8","3046249000","0.7","5284956","-30000","-0.56","/mutual-fund/holding-history/10906/755078/"
"Bajaj Electricals Ltd","Consumer Cyclical","3169855899.2","3026245000","0.69","3062071","","","/mutual-fund/holding-history/10906/146/"
"Bank of Baroda","Financial Services","2951650000","3004300000","0.69","13000000","","","/mutual-fund/holding-history/10906/162/"
"Praj Industries Ltd","Industrials","2752702210.5","2992185000","0.68","5381627","","","/mutual-fund/holding-history/10906/1061/"
"Vardhman Textiles Ltd","Consumer Cyclical","3074261269.8","2989865000","0.68","7742756","","","/mutual-fund/holding-history/10906/1504/"
"Genus Power Infrastructures Ltd","Industrials","3244497763.8","2985221000","0.68","12867332","28692","0.22","/mutual-fund/holding-history/10906/449/"
"Linde India Ltd","Basic Materials","2998871165.85","2959802000","0.68","524769","","","/mutual-fund/holding-history/10906/791/"
"Bayer CropScience Ltd","Basic Materials","3113345826","2950586000","0.67","531460","","","/mutual-fund/holding-history/10906/169/"
"TD Power Systems Ltd","Industrials","3060121848","2932147000","0.67","11275320","","","/mutual-fund/holding-history/10906/1373/"
"ISGEC Heavy Engineering Ltd","Industrials","3058401150","2905067000","0.66","2960125","","","/mutual-fund/holding-history/10906/3892/"
"Apollo Tyres Ltd","Consumer Cyclical","3289027088","2885206000","0.66","6354380","6354380","New","/mutual-fund/holding-history/10906/94/"
"RITES Ltd Ordinary Shares","Industrials","3869844767.25","2839299000","0.65","5651471","","","/mutual-fund/holding-history/10906/92280/"
"Zensar Technologies Ltd","Technology","2591775000","2747925000","0.63","4500000","","","/mutual-fund/holding-history/10906/1544/"
"Century Textiles & Industries Ltd","Basic Materials","2915924297","2649865000","0.6","2167490","","","/mutual-fund/holding-history/10906/253/"
"Sapphire Foods India Ltd","Consumer Cyclical","2611040474.7","2604169000","0.59","1832502","","","/mutual-fund/holding-history/10906/716755/"
"Grindwell Norton Ltd","Industrials","2578512341.6","2523049000","0.58","1083272","","","/mutual-fund/holding-history/10906/496/"
"PVR INOX Ltd","Communication Services","2209533615","2512923000","0.57","1514676","680462","81.57","/mutual-fund/holding-history/10906/1087/"
"Kirloskar Pneumatic Co Ltd","Industrials","2617025520.25","2501382000","0.57","4152361","","","/mutual-fund/holding-history/10906/2214/"
"Deepak Nitrite Ltd","Basic Materials","2236400000","2481200000","0.57","1000000","","","/mutual-fund/holding-history/10906/318/"
"West Coast Paper Mills Ltd","Basic Materials","2433719123.5","2442257000","0.56","3348310","","","/mutual-fund/holding-history/10906/1530/"
"Kalpataru Projects International Ltd","Industrials","2535482420.8","2414291000","0.55","3404246","","","/mutual-fund/holding-history/10906/712/"
"H.G. Infra Engineering Ltd Ordinary Shares","Industrials","2609168138.5","2403304000","0.55","2835590","","","/mutual-fund/holding-history/10906/78664/"
"Kirloskar Oil Engines Ltd","Industrials","2461250295.35","2340893000","0.53","3571429","","","/mutual-fund/holding-history/10906/745/"
"JTEKT India Ltd","Consumer Cyclical","2375756583.8","2290625000","0.52","14429132","","","/mutual-fund/holding-history/10906/1266/"
"Emami Ltd","Consumer Defensive","1977855375","2263992000","0.52","4015950","593584","17.34","/mutual-fund/holding-history/10906/374/"
"Orient Electric Ltd Ordinary Shares","Consumer Cyclical","2094089168.6","2263651000","0.52","9974228","","","/mutual-fund/holding-history/10906/94299/"
"Blue Dart Express Ltd","Industrials","2028078396.6","2256061000","0.51","306428","","","/mutual-fund/holding-history/10906/208/"
"Navin Fluorine International Ltd","Basic Materials","1906393500","2196324000","0.5","570000","-179511","-23.95","/mutual-fund/holding-history/10906/914/"
"Vindhya Telelinks Ltd","Industrials","2437011333.2","2174704000","0.5","993401","","","/mutual-fund/holding-history/10906/1486/"
"Avalon Technologies Ltd","Technology","1988671456.5","2084559000","0.48","3782542","","","/mutual-fund/holding-history/10906/1416031/"
"RBL Bank Ltd","Financial Services","1860125403.15","2036187000","0.46","7290321","","","/mutual-fund/holding-history/10906/4685/"
"Birlasoft Ltd","Technology","2293316639.25","2020893000","0.46","2802709","","","/mutual-fund/holding-history/10906/763/"
"Honda SIEL Power Products Limited","","2069208371.5","2019369000","0.46","844730","","","/mutual-fund/holding-history/10906/570/"
"Voltas Ltd","Industrials","2071155293.2","2015832000","0.46","2060441","641332","45.19","/mutual-fund/holding-history/10906/1500/"
"Blue Star Ltd","Industrials","2248650307.2","2008178000","0.46","2120568","-648827","-23.43","/mutual-fund/holding-history/10906/209/"
"Paradeep Phosphates Ltd","Basic Materials","2374753247.75","1987995000","0.45","29299855","","","/mutual-fund/holding-history/10906/895889/"
"UTI Asset Management Co Ltd","Financial Services","1947109147.2","1964794000","0.45","2267244","","","/mutual-fund/holding-history/10906/305194/"
"Tata Steel Ltd","Basic Materials","1882235261.25","1964561000","0.45","14072787","","","/mutual-fund/holding-history/10906/1366/"
"Texmaco Rail & Engineering Ltd","Industrials","2404401017.25","1952613000","0.45","11408783","","","/mutual-fund/holding-history/10906/1380/"
"Esab India Ltd","Industrials","1794451427.2","1922638000","0.44","326882","","","/mutual-fund/holding-history/10906/386/"
"Metropolis Healthcare Ltd","Healthcare","1691775855.15","1821482000","0.42","1085411","","","/mutual-fund/holding-history/10906/139598/"
"Bandhan Bank Ltd","Financial Services","1657125000","1810500000","0.41","7500000","7500000","New","/mutual-fund/holding-history/10906/79883/"
"Indian Hotels Co Ltd","Consumer Cyclical","1929551539.2","1785935000","0.41","4074222","","","/mutual-fund/holding-history/10906/606/"
"MTAR Technologies Ltd","Industrials","1697117679.6","1776056000","0.41","804264","","","/mutual-fund/holding-history/10906/436155/"
"Raymond Ltd","Consumer Cyclical","1783133470.8","1753471000","0.4","1017596","","","/mutual-fund/holding-history/10906/1115/"
"Aditya Birla Fashion and Retail Ltd","Consumer Cyclical","1873615006.4","1734800000","0.4","7755029","","","/mutual-fund/holding-history/10906/1029/"
"PNB Housing Finance Ltd","Financial Services","1816562221.9","1727715000","0.39","2212891","-20000","-0.9","/mutual-fund/holding-history/10906/4826/"
"Apollo Hospitals Enterprise Ltd","Healthcare","1850655000","1711230000","0.39","300000","","","/mutual-fund/holding-history/10906/93/"
"FDC Ltd","Healthcare","1776342569.5","1687792000","0.39","4257262","","","/mutual-fund/holding-history/10906/410/"
"Chambal Fertilisers & Chemicals Ltd","Basic Materials","1617959010.6","1639028000","0.37","4389471","","","/mutual-fund/holding-history/10906/258/"
"Harsha Engineers International Ltd","Industrials","1690736316.8","1626201000","0.37","4136864","","","/mutual-fund/holding-history/10906/1037930/"
"KFin Technologies Ltd","Technology","1814902183.55","1621270000","0.37","3358753","","","/mutual-fund/holding-history/10906/1253626/"
"RHI Magnesita India Ltd","Industrials","1431285357.6","1597758000","0.36","1984176","488338","32.65","/mutual-fund/holding-history/10906/989/"
"VST Tillers Tractors Ltd","Industrials","1409185899.25","1593275000","0.36","421691","","","/mutual-fund/holding-history/10906/1503/"
"Sanofi India Ltd","Healthcare","1637453011.6","1583999000","0.36","196342","","","/mutual-fund/holding-history/10906/1182/"
"Lemon Tree Hotels Ltd","Consumer Cyclical","1805034351.5","1561974000","0.36","13032739","2000000","18.13","/mutual-fund/holding-history/10906/81513/"
"CARE Ratings Ltd","Financial Services","1668292686.3","1534678000","0.35","1612734","-25000","-1.53","/mutual-fund/holding-history/10906/240/"
"J.B. Chemicals & Pharmaceuticals Ltd","Healthcare","1590161976","1523714000","0.35","937872","","","/mutual-fund/holding-history/10906/665/"
"Castrol India Ltd","Energy","1456178176.6","1494849000","0.34","8316266","834266","11.15","/mutual-fund/holding-history/10906/241/"
"Automotive Axles Ltd","Consumer Cyclical","1459322900","1482541000","0.34","691000","","","/mutual-fund/holding-history/10906/135/"
"Bajaj Finance Ltd","Financial Services","1433311624","1482316000","0.34","202288","","","/mutual-fund/holding-history/10906/150/"
"Orient Cement Ltd","Basic Materials","1610895856.2","1472769000","0.34","5865268","","","/mutual-fund/holding-history/10906/985/"
"Bajaj Consumer Care Ltd","Consumer Defensive","1448164622.25","1467206000","0.33","6681267","","","/mutual-fund/holding-history/10906/145/"
"Fineotex Chemical Ltd","Basic Materials","1300458159","1460312000","0.33","4041828","","","/mutual-fund/holding-history/10906/1562/"
"Sheela Foam Ltd","Consumer Cyclical","1329895911.8","1449818000","0.33","1168831","","","/mutual-fund/holding-history/10906/4957/"
"Astra Microwave Products Ltd","Technology","1327254591.75","1414878000","0.32","2346009","","","/mutual-fund/holding-history/10906/123/"
"Ambuja Cements Ltd","Basic Materials","1512405000","1406430000","0.32","2700000","","","/mutual-fund/holding-history/10906/71/"
"eMudhra Ltd","Technology","1389622950","1394255000","0.32","3088051","","","/mutual-fund/holding-history/10906/897537/"
"Angel One Ltd Ordinary Shares","Financial Services","1153479638","1377210000","0.31","394865","","","/mutual-fund/holding-history/10906/300864/"
"Sundaram Finance Holdings Ltd","Industrials","1585820814.6","1369658000","0.31","9378006","","","/mutual-fund/holding-history/10906/87798/"
"G R Infraprojects Ltd","Industrials","1385265582","1362873000","0.31","1191114","-6428","-0.54","/mutual-fund/holding-history/10906/577216/"
"Zomato Ltd","Consumer Cyclical","1497650000","1360700000","0.31","11000000","","","/mutual-fund/holding-history/10906/589490/"
"Brigade Enterprises Ltd","Real Estate","1471733822.6","1353687000","0.31","1509548","","","/mutual-fund/holding-history/10906/219/"
"SIS Ltd Ordinary Shares","Industrials","1528519406.4","1336939000","0.31","2942856","","","/mutual-fund/holding-history/10906/57882/"
"PG Electroplast Ltd","Technology","1145389805.2","1318668000","0.3","555556","","","/mutual-fund/holding-history/10906/1031/"
"Bharat Dynamics Ltd Ordinary Shares","Industrials","1273900743.45","1306949000","0.3","763249","346504","83.15","/mutual-fund/holding-history/10906/80210/"
"Just Dial Ltd","Communication Services","1369496689.05","1305305000","0.3","1627157","","","/mutual-fund/holding-history/10906/704/"
"Sun Pharmaceuticals Industries Ltd","Healthcare","1408642957.2","1296584000","0.3","1029484","","","/mutual-fund/holding-history/10906/1316/"
"NIIT Ltd","Consumer Defensive","1383883270.3","1272773000","0.29","11111066","","","/mutual-fund/holding-history/10906/941/"
"Landmark Cars Ltd","Consumer Cyclical","1239714971","1259952000","0.29","1510190","","","/mutual-fund/holding-history/10906/1241144/"
"Godrej Agrovet Ltd Ordinary Shares","Consumer Defensive","1197292566.6","1249169000","0.29","2240862","","","/mutual-fund/holding-history/10906/62812/"
"Rallis India Ltd","Basic Materials","1283253462.4","1244646000","0.28","4981574","","","/mutual-fund/holding-history/10906/1101/"
"HDFC Life Insurance Company Limited","Financial Services","1095307617","1223377000","0.28","1891723","","","/mutual-fund/holding-history/10906/65394/"
"Data Patterns (India) Ltd","Industrials","1218149253.65","1220149000","0.28","655571","","","/mutual-fund/holding-history/10906/755079/"
"Sandhar Technologies Ltd Ordinary Shares","Consumer Cyclical","1121107501.8","1196430000","0.27","2425852","","","/mutual-fund/holding-history/10906/80794/"
"Greenlam Industries Ltd","Consumer Cyclical","1141323151.8","1180023000","0.27","2211438","","","/mutual-fund/holding-history/10906/1565/"
"Equitas Small Finance Bank Ltd Ordinary Shares","Financial Services","1179862393.2","1170983000","0.27","11099364","","","/mutual-fund/holding-history/10906/325199/"
"Asahi India Glass Ltd","Consumer Cyclical","1153801794.15","1168084000","0.27","2025813","233000","13","/mutual-fund/holding-history/10906/107/"
"PNC Infratech Ltd","Industrials","1361494306.8","1153561000","0.26","3282291","","","/mutual-fund/holding-history/10906/1717/"
"Sonata Software Ltd","Technology","1155746874","1146868000","0.26","1544084","","","/mutual-fund/holding-history/10906/1267/"
"Thyrocare Technologies Ltd","Healthcare","1111975482.75","1144338000","0.26","1778165","","","/mutual-fund/holding-history/10906/2013/"
"Divgi TorqTransfer Systems Ltd","Consumer Cyclical","1070188707.5","1130716000","0.26","1152910","","","/mutual-fund/holding-history/10906/1381687/"
"Coal India Ltd","Energy","1168200000","1128000000","0.26","3000000","","","/mutual-fund/holding-history/10906/275/"
"L.G.Balakrishnan & Bros Ltd","Consumer Cyclical","1149863316.7","1120998000","0.26","890918","","","/mutual-fund/holding-history/10906/787/"
"Persistent Systems Ltd","Technology","1256929802.5","1108513000","0.25","150014","","","/mutual-fund/holding-history/10906/1023/"
"Lakshmi Machine Works Ltd","Industrials","1048029724","1091681000","0.25","79460","25000","45.91","/mutual-fund/holding-history/10906/785/"
"Indoco Remedies Ltd","Healthcare","999431159.85","1084650000","0.25","2744559","","","/mutual-fund/holding-history/10906/614/"
"Gujarat Fluorochemicals Ltd Ordinary Shares","Basic Materials","1005610822.25","1042208000","0.24","281735","","","/mutual-fund/holding-history/10906/169265/"
"Vesuvius India Ltd","Industrials","1006675200","1034323000","0.24","288000","","","/mutual-fund/holding-history/10906/1475/"
"Shriram Finance Ltd","Financial Services","1154310980.85","1027305000","0.23","500319","","","/mutual-fund/holding-history/10906/1288/"
"Page Industries Ltd","Consumer Cyclical","974679705","1022514000","0.23","26550","26550","New","/mutual-fund/holding-history/10906/994/"
"Styrenix Performance Materials Ltd","Basic Materials","1094795158.8","1020600000","0.23","706958","","","/mutual-fund/holding-history/10906/1300/"
"Krishna Institute of Medical Sciences Ltd","Healthcare","1037125000","989600000","0.23","500000","","","/mutual-fund/holding-history/10906/555690/"
"TTK Prestige Ltd","Consumer Cyclical","1037964417.1","988303000","0.23","1333202","","","/mutual-fund/holding-history/10906/1421/"
"Honeywell Automation India Ltd","Industrials","1027530734.55","978398000","0.22","26553","","","/mutual-fund/holding-history/10906/569/"
"Tatva Chintan Pharma Chem Ltd","Basic Materials","827986185","971412000","0.22","606450","","","/mutual-fund/holding-history/10906/596196/"
"Triveni Engineering & Industries Ltd","Consumer Defensive","920828506.5","960974000","0.22","2787855","","","/mutual-fund/holding-history/10906/1419/"
"JK Lakshmi Cement Ltd","Basic Materials","989596968.6","956111000","0.22","1063054","","","/mutual-fund/holding-history/10906/685/"
"Seamec Ltd","Industrials","1076228829.25","953316000","0.22","911479","911479","New","/mutual-fund/holding-history/10906/1198/"
"Kaynes Technology India Ltd","Industrials","1045772547.95","948442000","0.22","363311","","","/mutual-fund/holding-history/10906/1124672/"
"Can Fin Homes Ltd","Financial Services","919238861","927769000","0.21","1193042","","","/mutual-fund/holding-history/10906/234/"
"Rainbow Childrens Medicare Ltd","Healthcare","930823667","912505000","0.21","764851","","","/mutual-fund/holding-history/10906/877862/"
"Archean Chemical Industries Ltd","Basic Materials","853688656.8","892280000","0.2","1373373","","","/mutual-fund/holding-history/10906/1121044/"
"Nazara Technologies Ltd","Communication Services","947579061.45","891585000","0.2","1040781","","","/mutual-fund/holding-history/10906/447585/"
"JK Tyre & Industries Ltd","Consumer Cyclical","1090108673.85","865870000","0.2","2173913","2173913","New","/mutual-fund/holding-history/10906/687/"
"Kirloskar Ferrous Industries Ltd","Industrials","903210699.9","849035000","0.19","1532554","","","/mutual-fund/holding-history/10906/2056/"
"Tata Coffee Ltd","Consumer Defensive","910053052","846708000","0.19","2639365","","","/mutual-fund/holding-history/10906/1356/"
"Venus Pipes & Tubes Ltd","Basic Materials","855810000","840330000","0.19","600000","","","/mutual-fund/holding-history/10906/877861/"
"Rishabh Instruments Ltd","Technology","783928622.5","784939000","0.18","1346725","","","/mutual-fund/holding-history/10906/1650515/"
"KEC International Ltd","Industrials","799175414.6","764468000","0.17","1297468","","","/mutual-fund/holding-history/10906/727/"
"Indian Renewable Energy Development Agency Ltd","Financial Services","1193880780","722797000","0.16","7031100","-1669155","-19.19","/mutual-fund/holding-history/10906/1791996/"
"Indian Bank","Financial Services","783253524.2","715743000","0.16","1700507","1700507","New","/mutual-fund/holding-history/10906/609/"
"La Opala RG Ltd","Consumer Cyclical","682675753.5","699427000","0.16","1882205","","","/mutual-fund/holding-history/10906/784/"
"Polyplex Corp Ltd","Basic Materials","668201651.25","691280000","0.16","657517","","","/mutual-fund/holding-history/10906/1054/"
"Hitachi Energy India Ltd Ordinary Shares","Technology","722264722","645599000","0.15","122636","15000","13.94","/mutual-fund/holding-history/10906/202203/"
"JM Financial Ltd","Financial Services","742309142.4","643466000","0.15","6545936","","","/mutual-fund/holding-history/10906/689/"
"Mishra Dhatu Nigam Ltd Ordinary Shares","Basic Materials","750242211.6","626676000","0.14","1498686","","","/mutual-fund/holding-history/10906/80900/"
"Cyient DLM Ltd","Technology","612965817.5","608726000","0.14","902150","","","/mutual-fund/holding-history/10906/1513580/"
"Pokarna Ltd","Industrials","572054037.5","587533000","0.13","1223645","","","/mutual-fund/holding-history/10906/3854/"
"CCL Products (India) Ltd","Consumer Defensive","583573756.5","585256000","0.13","909135","","","/mutual-fund/holding-history/10906/243/"
"Century Plyboards (India) Ltd","Basic Materials","565921979.3","551143000","0.13","713962","","","/mutual-fund/holding-history/10906/252/"
"Tracxn Technologies Ltd","Technology","572246615.9","549337000","0.13","5035166","-1898823","-27.38","/mutual-fund/holding-history/10906/758704/"
"VIP Industries Ltd","Consumer Cyclical","507055770","546021000","0.12","913614","","","/mutual-fund/holding-history/10906/1488/"
"ICICI Prudential Life Insurance Company Limited","Financial Services","486300000","534850000","0.12","1000000","","","/mutual-fund/holding-history/10906/4714/"
"Subros Ltd","Consumer Cyclical","680979750","533722000","0.12","985000","","","/mutual-fund/holding-history/10906/1302/"
"Astec Lifesciences Limited","","469221595.15","513222000","0.12","468589","","","/mutual-fund/holding-history/10906/121/"
"GlaxoSmithKline Pharmaceuticals Ltd","Healthcare","590144357.25","510741000","0.12","269073","","","/mutual-fund/holding-history/10906/463/"
"Rolex Rings Ltd","Industrials","470292820.2","497276000","0.11","197316","","","/mutual-fund/holding-history/10906/612873/"
"Gabriel India Ltd","Consumer Cyclical","472999121.7","493264000","0.11","1254806","-307089","-19.66","/mutual-fund/holding-history/10906/429/"
"Credo Brands Marketing Ltd","Consumer Cyclical","425660776","491893000","0.11","1687456","1687456","New","/mutual-fund/holding-history/10906/1839759/"
"Honasa Consumer Ltd","Consumer Defensive","533941904.8","484383000","0.11","1098872","-181998","-14.21","/mutual-fund/holding-history/10906/1769048/"
"Tata Technologies Ltd","Technology","424273239.5","437470000","0.1","370690","-90000","-19.54","/mutual-fund/holding-history/10906/1792699/"
"DOMS Industries Ltd","Industrials","497917703.4","429470000","0.1","343356","343356","New","/mutual-fund/holding-history/10906/1819409/"
"Bajel Projects Ltd","Utilities","549794848.05","406643000","0.09","3062071","3062071","New","/mutual-fund/holding-history/10906/1845603/"
"Paras Defence And Space Technologies Ltd","Industrials","428008932","393473000","0.09","547326","","","/mutual-fund/holding-history/10906/665815/"
"Concord Biotech Ltd","Healthcare","349676991.4","371297000","0.08","252274","","","/mutual-fund/holding-history/10906/1587026/"
"Aeroflex Industries Ltd","Industrials","353158608","333982000","0.08","2154720","188134","9.57","/mutual-fund/holding-history/10906/1617407/"
"Netweb Technologies India Ltd","Technology","408705724.8","323508000","0.07","272416","","","/mutual-fund/holding-history/10906/1544933/"
"Union Bank of India","Financial Services","350875000","297750000","0.07","2500000","","","/mutual-fund/holding-history/10906/1447/"
"INOX India Ltd","Industrials","285846739.2","295558000","0.07","334872","334872","New","/mutual-fund/holding-history/10906/1830843/"
"Azad Engineering Ltd","Industrials","272585815.6","278996000","0.06","403144","403144","New","/mutual-fund/holding-history/10906/1840438/"
"Ashoka Buildcon Ltd","Industrials","323020127.7","277829000","0.06","1995183","-1271789","-38.93","/mutual-fund/holding-history/10906/113/"
"Tarsons Products Ltd","Healthcare","267100996.8","275945000","0.06","523317","","","/mutual-fund/holding-history/10906/731411/"
"Westlife Foodworld Ltd","Consumer Cyclical","235050037.3","231899000","0.05","283894","","","/mutual-fund/holding-history/10906/2228/"
"Laurus Labs Ltd","Healthcare","176885205.6","200887000","0.05","466962","","","/mutual-fund/holding-history/10906/4984/"
"India Shelter Finance Corporation Ltd","Financial Services","192027489.5","189594000","0.04","333410","333410","New","/mutual-fund/holding-history/10906/1826519/"
"Happy Forgings Ltd","Industrials","153097623","162533000","0.04","157914","157914","New","/mutual-fund/holding-history/10906/1833301/"
"Blue Jet Healthcare Ltd","Healthcare","129965083.75","132982000","0.03","361265","-652149","-64.35","/mutual-fund/holding-history/10906/1761328/"